*********************** DEBUT : Thu Dec 14 20.06.39 2017 ***********************

******************** INITIATION DE 10 CENTROÏDES ALÉATOIRES ********************

============================== 14836 CHANGEMENTS ===============================

 Le cluster 1     : contient 127 mots.
 Le cluster 2     : contient 1098 mots.
 Le cluster 3     : contient 162 mots.
 Le cluster 4     : contient 99 mots.
 Le cluster 5     : contient 140 mots.
 Le cluster 6     : contient 138 mots.
 Le cluster 7     : contient 4327 mots.
 Le cluster 8     : contient 59 mots.
 Le cluster 9     : contient 8255 mots.
 Le cluster 10    : contient 431 mots.

======================== ITÉRATION #1 : [5.55 SECONDES] ========================


=============================== 3954 CHANGEMENTS ===============================

 Le cluster 1     : contient 168 mots.
 Le cluster 2     : contient 314 mots.
 Le cluster 3     : contient 638 mots.
 Le cluster 4     : contient 276 mots.
 Le cluster 5     : contient 265 mots.
 Le cluster 6     : contient 809 mots.
 Le cluster 7     : contient 3302 mots.
 Le cluster 8     : contient 223 mots.
 Le cluster 9     : contient 8578 mots.
 Le cluster 10    : contient 263 mots.

======================== ITÉRATION #2 : [5.47 SECONDES] ========================


=============================== 1150 CHANGEMENTS ===============================

 Le cluster 1     : contient 111 mots.
 Le cluster 2     : contient 107 mots.
 Le cluster 3     : contient 444 mots.
 Le cluster 4     : contient 265 mots.
 Le cluster 5     : contient 252 mots.
 Le cluster 6     : contient 1014 mots.
 Le cluster 7     : contient 3244 mots.
 Le cluster 8     : contient 188 mots.
 Le cluster 9     : contient 8832 mots.
 Le cluster 10    : contient 379 mots.

======================== ITÉRATION #3 : [5.5 SECONDES] =========================


=============================== 1086 CHANGEMENTS ===============================

 Le cluster 1     : contient 111 mots.
 Le cluster 2     : contient 50 mots.
 Le cluster 3     : contient 389 mots.
 Le cluster 4     : contient 198 mots.
 Le cluster 5     : contient 186 mots.
 Le cluster 6     : contient 1142 mots.
 Le cluster 7     : contient 3082 mots.
 Le cluster 8     : contient 122 mots.
 Le cluster 9     : contient 9247 mots.
 Le cluster 10    : contient 309 mots.

======================== ITÉRATION #4 : [5.47 SECONDES] ========================


=============================== 1170 CHANGEMENTS ===============================

 Le cluster 1     : contient 182 mots.
 Le cluster 2     : contient 34 mots.
 Le cluster 3     : contient 362 mots.
 Le cluster 4     : contient 175 mots.
 Le cluster 5     : contient 133 mots.
 Le cluster 6     : contient 1103 mots.
 Le cluster 7     : contient 2810 mots.
 Le cluster 8     : contient 70 mots.
 Le cluster 9     : contient 9761 mots.
 Le cluster 10    : contient 206 mots.

======================== ITÉRATION #5 : [5.55 SECONDES] ========================


=============================== 1074 CHANGEMENTS ===============================

 Le cluster 1     : contient 226 mots.
 Le cluster 2     : contient 27 mots.
 Le cluster 3     : contient 286 mots.
 Le cluster 4     : contient 136 mots.
 Le cluster 5     : contient 119 mots.
